Personal_ID,Income,use_frequency,AV_usecase,TRS_usecase,ChoiceSituationID,Alt_ID,choice,Wait Time,Cost,Travel Time,Carpool,Age,Gender,Politics,Social,TOD_8to5,TOD_5to10,TOD_10to3
1,5,5,"1,3","1,2,3,4,5",1,1,0,3,20,20,0,1,4,2,1,1,0,0
1,5,5,"1,3","1,2,3,4,5",1,2,0,3,25,10,1,1,4,2,1,1,0,0
1,5,5,"1,3","1,2,3,4,5",1,3,1,10,20,30,1,1,4,2,1,1,0,0
1,5,5,"1,3","1,2,3,4,5",2,1,0,10,35,30,0,1,4,2,1,0,1,0
1,5,5,"1,3","1,2,3,4,5",2,2,1,10,35,45,1,1,4,2,1,0,1,0
1,5,5,"1,3","1,2,3,4,5",2,3,0,10,25,20,1,1,4,2,1,0,1,0
1,5,5,"1,3","1,2,3,4,5",3,1,0,10,10,15,1,1,4,2,1,0,0,1
1,5,5,"1,3","1,2,3,4,5",3,2,1,3,25,45,1,1,4,2,1,0,0,1
1,5,5,"1,3","1,2,3,4,5",3,3,0,5,25,30,1,1,4,2,1,0,0,1
2,4,3,"1,3,5","1,2,3,4,5",4,1,0,5,20,30,0,3,4,5,3,1,0,0
2,4,3,"1,3,5","1,2,3,4,5",4,2,1,5,35,45,0,3,4,5,3,1,0,0
2,4,3,"1,3,5","1,2,3,4,5",4,3,0,5,35,20,1,3,4,5,3,1,0,0
2,4,3,"1,3,5","1,2,3,4,5",5,1,0,5,10,15,1,3,4,5,3,0,1,0
2,4,3,"1,3,5","1,2,3,4,5",5,2,1,10,45,15,1,3,4,5,3,0,1,0
2,4,3,"1,3,5","1,2,3,4,5",5,3,0,10,35,30,1,3,4,5,3,0,1,0
2,4,3,"1,3,5","1,2,3,4,5",6,1,0,5,25,10,0,3,4,5,3,0,0,1
2,4,3,"1,3,5","1,2,3,4,5",6,2,1,3,35,30,0,3,4,5,3,0,0,1
2,4,3,"1,3,5","1,2,3,4,5",6,3,0,10,45,20,0,3,4,5,3,0,0,1
3,3,2,"3,4,5","1,3,4,5",7,1,0,10,20,45,0,1,3,5,1,1,0,0
3,3,2,"3,4,5","1,3,4,5",7,2,1,3,10,10,1,1,3,5,1,1,0,0
3,3,2,"3,4,5","1,3,4,5",7,3,0,10,35,20,1,1,3,5,1,1,0,0
3,3,2,"3,4,5","1,3,4,5",8,1,0,5,20,15,0,1,3,5,1,0,1,0
3,3,2,"3,4,5","1,3,4,5",8,2,0,3,45,15,0,1,3,5,1,0,1,0
3,3,2,"3,4,5","1,3,4,5",8,3,1,10,45,15,0,1,3,5,1,0,1,0
3,3,2,"3,4,5","1,3,4,5",9,1,1,10,35,15,0,1,3,5,1,0,0,1
3,3,2,"3,4,5","1,3,4,5",9,2,0,5,35,20,1,1,3,5,1,0,0,1
3,3,2,"3,4,5","1,3,4,5",9,3,0,5,45,30,0,1,3,5,1,0,0,1
4,4,6,"1,2,3,4,5","1,3,4",10,1,0,10,35,30,1,3,1,1,2,1,0,0
4,4,6,"1,2,3,4,5","1,3,4",10,2,1,10,35,20,0,3,1,1,2,1,0,0
4,4,6,"1,2,3,4,5","1,3,4",10,3,0,5,10,10,1,3,1,1,2,1,0,0
4,4,6,"1,2,3,4,5","1,3,4",11,1,1,3,20,15,1,3,1,1,2,0,1,0
4,4,6,"1,2,3,4,5","1,3,4",11,2,0,10,25,10,1,3,1,1,2,0,1,0
4,4,6,"1,2,3,4,5","1,3,4",11,3,0,5,25,45,1,3,1,1,2,0,1,0
4,4,6,"1,2,3,4,5","1,3,4",12,1,1,10,45,30,0,3,1,1,2,0,0,1
4,4,6,"1,2,3,4,5","1,3,4",12,2,0,3,25,10,0,3,1,1,2,0,0,1
4,4,6,"1,2,3,4,5","1,3,4",12,3,0,5,25,15,0,3,1,1,2,0,0,1
5,5,6,"1,2,4,5","1,2,3,5",13,1,1,5,25,20,0,2,2,2,2,1,0,0
5,5,6,"1,2,4,5","1,2,3,5",13,2,0,3,35,20,0,2,2,2,2,1,0,0
5,5,6,"1,2,4,5","1,2,3,5",13,3,0,10,35,30,1,2,2,2,2,1,0,0
5,5,6,"1,2,4,5","1,2,3,5",14,1,1,10,35,20,1,2,2,2,2,0,1,0
5,5,6,"1,2,4,5","1,2,3,5",14,2,0,10,45,20,0,2,2,2,2,0,1,0
5,5,6,"1,2,4,5","1,2,3,5",14,3,0,10,45,30,0,2,2,2,2,0,1,0
5,5,6,"1,2,4,5","1,2,3,5",15,1,0,3,20,30,1,2,2,2,2,0,0,1
5,5,6,"1,2,4,5","1,2,3,5",15,2,0,10,35,45,1,2,2,2,2,0,0,1
5,5,6,"1,2,4,5","1,2,3,5",15,3,1,3,35,20,1,2,2,2,2,0,0,1
6,2,5,"2,4","2,4",16,1,0,10,20,10,1,1,1,4,3,1,0,0
6,2,5,"2,4","2,4",16,2,0,10,35,15,1,1,1,4,3,1,0,0
6,2,5,"2,4","2,4",16,3,1,10,10,10,1,1,1,4,3,1,0,0
6,2,5,"2,4","2,4",17,1,1,10,20,10,1,1,1,4,3,0,1,0
6,2,5,"2,4","2,4",17,2,0,10,10,20,0,1,1,4,3,0,1,0
6,2,5,"2,4","2,4",17,3,0,10,10,20,1,1,1,4,3,0,1,0
6,2,5,"2,4","2,4",18,1,1,5,25,15,0,1,1,4,3,0,0,1
6,2,5,"2,4","2,4",18,2,0,10,45,35,0,1,1,4,3,0,0,1
6,2,5,"2,4","2,4",18,3,0,10,45,15,0,1,1,4,3,0,0,1
7,2,5,"2,4","2,4",19,1,0,10,45,30,1,1,1,4,1,1,0,0
7,2,5,"2,4","2,4",19,2,1,10,45,20,0,1,1,4,1,1,0,0
7,2,5,"2,4","2,4",19,3,0,3,45,35,1,1,1,4,1,1,0,0
7,2,5,"2,4","2,4",20,1,0,3,45,20,1,1,1,4,1,0,1,0
7,2,5,"2,4","2,4",20,2,0,10,35,35,0,1,1,4,1,0,1,0
7,2,5,"2,4","2,4",20,3,1,10,35,20,1,1,1,4,1,0,1,0
7,2,5,"2,4","2,4",21,1,1,10,20,30,1,1,1,4,1,0,0,1
7,2,5,"2,4","2,4",21,2,0,3,35,35,1,1,1,4,1,0,0,1
7,2,5,"2,4","2,4",21,3,0,3,35,45,0,1,1,4,1,0,0,1
8,2,4,4,4,22,1,0,3,45,20,0,1,1,4,1,1,0,0
8,2,4,4,4,22,2,0,3,35,45,0,1,1,4,1,1,0,0
8,2,4,4,4,22,3,1,3,20,20,1,1,1,4,1,1,0,0
8,2,4,4,4,23,1,1,3,35,45,0,1,1,4,1,0,1,0
8,2,4,4,4,23,2,0,10,45,45,0,1,1,4,1,0,1,0
8,2,4,4,4,23,3,0,10,25,35,1,1,1,4,1,0,1,0
8,2,4,4,4,24,1,0,3,35,45,1,1,1,4,1,0,0,1
8,2,4,4,4,24,2,0,3,45,35,1,1,1,4,1,0,0,1
8,2,4,4,4,24,3,1,10,25,20,0,1,1,4,1,0,0,1
9,4,7,4,5,25,1,0,3,45,35,1,1,1,2,1,1,0,0
9,4,7,4,5,25,2,0,3,35,30,1,1,1,2,1,1,0,0
9,4,7,4,5,25,3,1,3,20,10,1,1,1,2,1,1,0,0
9,4,7,4,5,26,1,0,3,25,20,0,1,1,2,1,0,1,0
9,4,7,4,5,26,2,1,3,10,10,0,1,1,2,1,0,1,0
9,4,7,4,5,26,3,0,3,45,45,0,1,1,2,1,0,1,0
9,4,7,4,5,27,1,0,3,35,45,0,1,1,2,1,0,0,1
9,4,7,4,5,27,2,1,10,20,10,1,1,1,2,1,0,0,1
9,4,7,4,5,27,3,0,10,35,30,1,1,1,2,1,0,0,1
10,2,7,5,5,28,1,0,3,20,20,1,1,1,3,2,1,0,0
10,2,7,5,5,28,2,0,3,25,45,1,1,1,3,2,1,0,0
10,2,7,5,5,28,3,1,3,25,45,1,1,1,3,2,1,0,0
10,2,7,5,5,29,1,1,3,35,30,1,1,1,3,2,0,1,0
10,2,7,5,5,29,2,0,3,35,35,1,1,1,3,2,0,1,0
10,2,7,5,5,29,3,0,3,35,30,0,1,1,3,2,0,1,0
10,2,7,5,5,30,1,0,10,25,35,0,1,1,3,2,0,0,1
10,2,7,5,5,30,2,0,3,25,45,1,1,1,3,2,0,0,1
10,2,7,5,5,30,3,1,3,45,35,0,1,1,3,2,0,0,1
11,1,7,5,5,31,1,0,10,20,30,0,1,1,4,1,1,0,0
11,1,7,5,5,31,2,1,10,35,30,0,1,1,4,1,1,0,0
11,1,7,5,5,31,3,0,3,35,45,1,1,1,4,1,1,0,0
11,1,7,5,5,32,1,0,10,20,35,1,1,1,4,1,0,1,0
11,1,7,5,5,32,2,1,3,10,10,0,1,1,4,1,0,1,0
11,1,7,5,5,32,3,0,10,20,20,0,1,1,4,1,0,1,0
11,1,7,5,5,33,1,0,10,35,20,1,1,1,4,1,0,0,1
11,1,7,5,5,33,2,1,10,20,20,1,1,1,4,1,0,0,1
11,1,7,5,5,33,3,0,10,45,45,1,1,1,4,1,0,0,1
12,3,7,"1,4","1,4",34,1,1,10,10,20,1,2,1,5,1,1,0,0
12,3,7,"1,4","1,4",34,2,0,3,35,45,1,2,1,5,1,1,0,0
12,3,7,"1,4","1,4",34,3,0,3,35,35,1,2,1,5,1,1,0,0
12,3,7,"1,4","1,4",35,1,1,10,10,20,1,2,1,5,1,0,1,0
12,3,7,"1,4","1,4",35,2,0,10,35,35,0,2,1,5,1,0,1,0
12,3,7,"1,4","1,4",35,3,0,10,25,35,0,2,1,5,1,0,1,0
12,3,7,"1,4","1,4",36,1,0,3,35,20,0,2,1,5,1,0,0,1
12,3,7,"1,4","1,4",36,2,1,10,20,10,1,2,1,5,1,0,0,1
12,3,7,"1,4","1,4",36,3,0,10,35,20,1,2,1,5,1,0,0,1
13,2,5,"1,4","1,2,3,4",37,1,1,3,20,20,0,1,1,2,1,1,0,0
13,2,5,"1,4","1,2,3,4",37,2,0,10,20,10,1,1,1,2,1,1,0,0
13,2,5,"1,4","1,2,3,4",37,3,0,10,35,30,1,1,1,2,1,1,0,0
13,2,5,"1,4","1,2,3,4",38,1,0,10,35,20,1,1,1,2,1,0,1,0
13,2,5,"1,4","1,2,3,4",38,2,1,3,20,10,0,1,1,2,1,0,1,0
13,2,5,"1,4","1,2,3,4",38,3,0,10,20,30,0,1,1,2,1,0,1,0
13,2,5,"1,4","1,2,3,4",39,1,1,3,20,10,0,1,1,2,1,0,0,1
13,2,5,"1,4","1,2,3,4",39,2,0,10,20,35,1,1,1,2,1,0,0,1
13,2,5,"1,4","1,2,3,4",39,3,0,3,20,10,1,1,1,2,1,0,0,1
14,3,7,4,5,40,1,0,3,45,30,1,1,1,4,2,1,0,0
14,3,7,4,5,40,2,0,3,45,35,1,1,1,4,2,1,0,0
14,3,7,4,5,40,3,1,3,35,45,1,1,1,4,2,1,0,0
14,3,7,4,5,41,1,0,3,20,20,0,1,1,4,2,0,1,0
14,3,7,4,5,41,2,0,3,45,20,1,1,1,4,2,0,1,0
14,3,7,4,5,41,3,1,10,35,20,1,1,1,4,2,0,1,0
14,3,7,4,5,42,1,0,3,10,10,0,1,1,4,2,0,0,1
14,3,7,4,5,42,2,0,10,35,35,1,1,1,4,2,0,0,1
14,3,7,4,5,42,3,1,3,35,20,0,1,1,4,2,0,0,1
15,1,5,4,"2,3,4",43,1,0,3,35,20,0,2,2,2,1,1,0,0
15,1,5,4,"2,3,4",43,2,1,3,25,35,0,2,2,2,1,1,0,0
15,1,5,4,"2,3,4",43,3,0,10,35,35,1,2,2,2,1,1,0,0
15,1,5,4,"2,3,4",44,1,0,3,25,20,0,2,2,2,1,0,1,0
15,1,5,4,"2,3,4",44,2,0,3,35,30,0,2,2,2,1,0,1,0
15,1,5,4,"2,3,4",44,3,1,3,10,20,0,2,2,2,1,0,1,0
15,1,5,4,"2,3,4",45,1,0,10,20,30,0,2,2,2,1,0,0,1
15,1,5,4,"2,3,4",45,2,0,3,35,45,0,2,2,2,1,0,0,1
15,1,5,4,"2,3,4",45,3,1,3,10,10,1,2,2,2,1,0,0,1
16,4,4,4,4,46,1,0,10,45,45,1,1,1,4,3,1,0,0
16,4,4,4,4,46,2,1,10,20,35,0,1,1,4,3,1,0,0
16,4,4,4,4,46,3,0,10,20,35,1,1,1,4,3,1,0,0
16,4,4,4,4,47,1,1,10,35,35,0,1,1,4,3,0,1,0
16,4,4,4,4,47,2,0,3,45,35,0,1,1,4,3,0,1,0
16,4,4,4,4,47,3,0,3,45,20,1,1,1,4,3,0,1,0
16,4,4,4,4,48,1,1,3,10,10,0,1,1,4,3,0,0,1
16,4,4,4,4,48,2,0,10,10,20,0,1,1,4,3,0,0,1
16,4,4,4,4,48,3,0,3,35,20,0,1,1,4,3,0,0,1
17,2,7,5,5,49,1,0,3,45,35,0,1,1,5,2,1,0,0
17,2,7,5,5,49,2,1,3,45,30,0,1,1,5,2,1,0,0
17,2,7,5,5,49,3,0,10,20,10,1,1,1,5,2,1,0,0
17,2,7,5,5,50,1,0,10,25,35,0,1,1,5,2,0,1,0
17,2,7,5,5,50,2,0,10,25,30,0,1,1,5,2,0,1,0
17,2,7,5,5,50,3,1,10,35,30,0,1,1,5,2,0,1,0
17,2,7,5,5,51,1,0,3,35,30,0,1,1,5,2,0,0,1
17,2,7,5,5,51,2,0,10,45,45,0,1,1,5,2,0,0,1
17,2,7,5,5,51,3,1,3,10,10,0,1,1,5,2,0,0,1
18,4,6,4,"1,2,3,4",52,1,0,10,35,45,0,1,1,2,1,1,0,0
18,4,6,4,"1,2,3,4",52,2,0,10,45,20,1,1,1,2,1,1,0,0
18,4,6,4,"1,2,3,4",52,3,1,10,25,35,1,1,1,2,1,1,0,0
18,4,6,4,"1,2,3,4",53,1,0,3,20,35,1,1,1,2,1,0,1,0
18,4,6,4,"1,2,3,4",53,2,0,10,45,35,1,1,1,2,1,0,1,0
18,4,6,4,"1,2,3,4",53,3,1,10,35,20,1,1,1,2,1,0,1,0
18,4,6,4,"1,2,3,4",54,1,0,10,20,35,0,1,1,2,1,0,0,1
18,4,6,4,"1,2,3,4",54,2,0,10,10,20,1,1,1,2,1,0,0,1
18,4,6,4,"1,2,3,4",54,3,1,10,35,30,1,1,1,2,1,0,0,1
19,3,4,"3,4","3,4",55,1,0,3,35,30,0,2,2,5,1,1,0,0
19,3,4,"3,4","3,4",55,2,1,3,20,10,1,2,2,5,1,1,0,0
19,3,4,"3,4","3,4",55,3,0,10,45,20,1,2,2,5,1,1,0,0
19,3,4,"3,4","3,4",56,1,0,3,45,20,0,2,2,5,1,0,1,0
19,3,4,"3,4","3,4",56,2,0,10,20,35,0,2,2,5,1,0,1,0
19,3,4,"3,4","3,4",56,3,1,3,25,20,0,2,2,5,1,0,1,0
19,3,4,"3,4","3,4",57,1,0,10,35,20,1,2,2,5,1,0,0,1
19,3,4,"3,4","3,4",57,2,0,3,25,35,1,2,2,5,1,0,0,1
19,3,4,"3,4","3,4",57,3,1,3,10,20,1,2,2,5,1,0,0,1
20,3,7,2,"1,2,3,4",58,1,1,3,20,30,1,1,1,4,1,1,0,0
20,3,7,2,"1,2,3,4",58,2,0,3,20,35,0,1,1,4,1,1,0,0
20,3,7,2,"1,2,3,4",58,3,0,3,45,35,1,1,1,4,1,1,0,0
20,3,7,2,"1,2,3,4",59,1,0,10,35,45,0,1,1,4,1,0,1,0
20,3,7,2,"1,2,3,4",59,2,0,10,20,20,1,1,1,4,1,0,1,0
20,3,7,2,"1,2,3,4",59,3,1,3,35,20,1,1,1,4,1,0,1,0
20,3,7,2,"1,2,3,4",60,1,1,3,35,30,1,1,1,4,1,0,0,1
20,3,7,2,"1,2,3,4",60,2,0,10,45,30,1,1,1,4,1,0,0,1
20,3,7,2,"1,2,3,4",60,3,0,10,35,20,0,1,1,4,1,0,0,1
21,2,7,4,"1,2,4",61,1,0,10,35,30,0,1,3,5,1,1,0,0
21,2,7,4,"1,2,4",61,2,0,3,25,20,1,1,3,5,1,1,0,0
21,2,7,4,"1,2,4",61,3,1,10,10,10,1,1,3,5,1,1,0,0
21,2,7,4,"1,2,4",62,1,0,10,20,35,1,1,3,5,1,0,1,0
21,2,7,4,"1,2,4",62,2,0,3,20,30,0,1,3,5,1,0,1,0
21,2,7,4,"1,2,4",62,3,1,3,20,10,0,1,3,5,1,0,1,0
21,2,7,4,"1,2,4",63,1,1,10,20,35,0,1,3,5,1,0,0,1
21,2,7,4,"1,2,4",63,2,0,10,45,45,0,1,3,5,1,0,0,1
21,2,7,4,"1,2,4",63,3,0,3,20,10,1,1,3,5,1,0,0,1
22,3,7,4,"2,3,4",64,1,1,10,25,45,1,2,2,2,3,1,0,0
22,3,7,4,"2,3,4",64,2,0,10,45,35,0,2,2,2,3,1,0,0
22,3,7,4,"2,3,4",64,3,0,10,20,10,1,2,2,2,3,1,0,0
22,3,7,4,"2,3,4",65,1,1,10,20,10,0,2,2,2,3,0,1,0
22,3,7,4,"2,3,4",65,2,0,10,20,20,0,2,2,2,3,0,1,0
22,3,7,4,"2,3,4",65,3,0,10,25,30,0,2,2,2,3,0,1,0
22,3,7,4,"2,3,4",66,1,1,3,20,30,0,2,2,2,3,0,0,1
22,3,7,4,"2,3,4",66,2,0,3,25,35,0,2,2,2,3,0,0,1
22,3,7,4,"2,3,4",66,3,0,3,45,35,1,2,2,2,3,0,0,1
23,3,7,"1,2,4","1,2,3,4",67,1,0,10,45,45,0,2,1,1,1,1,0,0
23,3,7,"1,2,4","1,2,3,4",67,2,0,3,45,45,0,2,1,1,1,1,0,0
23,3,7,"1,2,4","1,2,3,4",67,3,1,3,25,20,1,2,1,1,1,1,0,0
23,3,7,"1,2,4","1,2,3,4",68,1,0,10,20,30,0,2,1,1,1,0,1,0
23,3,7,"1,2,4","1,2,3,4",68,2,1,10,20,10,1,2,1,1,1,0,1,0
23,3,7,"1,2,4","1,2,3,4",68,3,0,10,10,20,1,2,1,1,1,0,1,0
23,3,7,"1,2,4","1,2,3,4",69,1,0,10,45,35,1,2,1,1,1,0,0,1
23,3,7,"1,2,4","1,2,3,4",69,2,0,3,35,45,1,2,1,1,1,0,0,1
23,3,7,"1,2,4","1,2,3,4",69,3,1,3,20,30,0,2,1,1,1,0,0,1
24,2,6,"2,3,4","3,4",70,1,1,10,25,30,1,1,2,3,3,1,0,0
24,2,6,"2,3,4","3,4",70,2,0,10,45,20,1,1,2,3,3,1,0,0
24,2,6,"2,3,4","3,4",70,3,0,10,20,35,1,1,2,3,3,1,0,0
24,2,6,"2,3,4","3,4",71,1,1,10,10,20,0,1,2,3,3,0,1,0
24,2,6,"2,3,4","3,4",71,2,0,10,45,35,0,1,2,3,3,0,1,0
24,2,6,"2,3,4","3,4",71,3,0,10,10,10,0,1,2,3,3,0,1,0
24,2,6,"2,3,4","3,4",72,1,1,3,25,35,0,1,2,3,3,0,0,1
24,2,6,"2,3,4","3,4",72,2,0,10,45,20,1,1,2,3,3,0,0,1
24,2,6,"2,3,4","3,4",72,3,0,10,10,20,0,1,2,3,3,0,0,1
25,2,4,"1,3,4","2,4",73,1,0,10,20,10,1,1,2,2,1,1,0,0
25,2,4,"1,3,4","2,4",73,2,1,10,25,20,0,1,2,2,1,1,0,0
25,2,4,"1,3,4","2,4",73,3,0,3,25,45,1,1,2,2,1,1,0,0
25,2,4,"1,3,4","2,4",74,1,0,10,45,30,1,1,2,2,1,0,1,0
25,2,4,"1,3,4","2,4",74,2,1,10,20,20,0,1,2,2,1,0,1,0
25,2,4,"1,3,4","2,4",74,3,0,10,45,30,0,1,2,2,1,0,1,0
25,2,4,"1,3,4","2,4",75,1,0,10,20,10,1,1,2,2,1,0,0,1
25,2,4,"1,3,4","2,4",75,2,1,3,20,10,0,1,2,2,1,0,0,1
25,2,4,"1,3,4","2,4",75,3,0,3,35,30,0,1,2,2,1,0,0,1
26,3,7,"2,4",5,76,1,0,3,20,20,1,1,2,2,1,1,0,0
26,3,7,"2,4",5,76,2,0,3,25,45,0,1,2,2,1,1,0,0
26,3,7,"2,4",5,76,3,1,3,25,30,1,1,2,2,1,1,0,0
26,3,7,"2,4",5,77,1,0,10,45,45,0,1,2,2,1,0,1,0
26,3,7,"2,4",5,77,2,1,10,35,30,1,1,2,2,1,0,1,0
26,3,7,"2,4",5,77,3,0,10,35,45,0,1,2,2,1,0,1,0
26,3,7,"2,4",5,78,1,0,10,45,35,1,1,2,2,1,0,0,1
26,3,7,"2,4",5,78,2,1,3,25,30,0,1,2,2,1,0,0,1
26,3,7,"2,4",5,78,3,0,3,35,45,0,1,2,2,1,0,0,1
27,4,4,4,"2,3,4",79,1,0,10,20,35,0,2,2,5,1,1,0,0
27,4,4,4,"2,3,4",79,2,1,3,20,10,1,2,2,5,1,1,0,0
27,4,4,4,"2,3,4",79,3,0,3,45,35,1,2,2,5,1,1,0,0
27,4,4,4,"2,3,4",80,1,0,10,25,30,1,2,2,5,1,0,1,0
27,4,4,4,"2,3,4",80,2,1,10,20,20,1,2,2,5,1,0,1,0
27,4,4,4,"2,3,4",80,3,0,10,35,45,0,2,2,5,1,0,1,0
27,4,4,4,"2,3,4",81,1,1,10,10,20,1,2,2,5,1,0,0,1
27,4,4,4,"2,3,4",81,2,0,10,25,35,0,2,2,5,1,0,0,1
27,4,4,4,"2,3,4",81,3,0,3,35,45,1,2,2,5,1,0,0,1
28,4,4,"1,4","1,2",82,1,1,10,35,35,0,2,2,4,1,1,0,0
28,4,4,"1,4","1,2",82,2,0,3,45,20,1,2,2,4,1,1,0,0
28,4,4,"1,4","1,2",82,3,0,10,20,20,1,2,2,4,1,1,0,0
28,4,4,"1,4","1,2",83,1,1,10,45,20,0,2,2,4,1,0,1,0
28,4,4,"1,4","1,2",83,2,0,3,35,30,1,2,2,4,1,0,1,0
28,4,4,"1,4","1,2",83,3,0,10,20,20,0,2,2,4,1,0,1,0
28,4,4,"1,4","1,2",84,1,1,10,10,10,0,2,2,4,1,0,0,1
28,4,4,"1,4","1,2",84,2,0,3,20,30,0,2,2,4,1,0,0,1
28,4,4,"1,4","1,2",84,3,0,3,25,20,1,2,2,4,1,0,0,1
29,4,4,"2,3,4","2,3,4",85,1,0,10,20,20,0,2,2,4,1,1,0,0
29,4,4,"2,3,4","2,3,4",85,2,1,3,20,30,1,2,2,4,1,1,0,0
29,4,4,"2,3,4","2,3,4",85,3,0,10,35,30,1,2,2,4,1,1,0,0
29,4,4,"2,3,4","2,3,4",86,1,0,3,35,35,1,2,2,4,1,0,1,0
29,4,4,"2,3,4","2,3,4",86,2,0,3,35,35,1,2,2,4,1,0,1,0
29,4,4,"2,3,4","2,3,4",86,3,1,10,10,10,1,2,2,4,1,0,1,0
29,4,4,"2,3,4","2,3,4",87,1,1,3,10,10,1,2,2,4,1,0,0,1
29,4,4,"2,3,4","2,3,4",87,2,0,10,25,45,0,2,2,4,1,0,0,1
29,4,4,"2,3,4","2,3,4",87,3,0,10,25,45,1,2,2,4,1,0,0,1
30,5,7,"1,2",2,88,1,1,3,20,30,0,2,2,4,1,1,0,0
30,5,7,"1,2",2,88,2,0,10,10,10,0,2,2,4,1,1,0,0
30,5,7,"1,2",2,88,3,0,10,35,35,1,2,2,4,1,1,0,0
30,5,7,"1,2",2,89,1,0,3,35,45,0,2,2,4,1,0,1,0
30,5,7,"1,2",2,89,2,1,3,35,45,1,2,2,4,1,0,1,0
30,5,7,"1,2",2,89,3,0,10,20,35,0,2,2,4,1,0,1,0
30,5,7,"1,2",2,90,1,1,10,35,35,1,2,2,4,1,0,0,1
30,5,7,"1,2",2,90,2,0,3,25,30,0,2,2,4,1,0,0,1
30,5,7,"1,2",2,90,3,0,10,45,45,1,2,2,4,1,0,0,1
31,4,4,"3,4","3,4",91,1,1,3,45,30,0,2,2,5,3,1,0,0
31,4,4,"3,4","3,4",91,2,0,3,35,45,1,2,2,5,3,1,0,0
31,4,4,"3,4","3,4",91,3,0,10,45,35,1,2,2,5,3,1,0,0
31,4,4,"3,4","3,4",92,1,1,3,20,30,0,2,2,5,3,0,1,0
31,4,4,"3,4","3,4",92,2,0,3,45,20,0,2,2,5,3,0,1,0
31,4,4,"3,4","3,4",92,3,0,3,20,10,0,2,2,5,3,0,1,0
31,4,4,"3,4","3,4",93,1,1,10,20,30,1,2,2,5,3,0,0,1
31,4,4,"3,4","3,4",93,2,0,3,45,20,1,2,2,5,3,0,0,1
31,4,4,"3,4","3,4",93,3,0,3,20,10,0,2,2,5,3,0,0,1
32,4,5,"2,4","2,4",94,1,0,3,45,45,1,2,1,3,3,1,0,0
32,4,5,"2,4","2,4",94,2,0,10,25,35,1,2,1,3,3,1,0,0
32,4,5,"2,4","2,4",94,3,1,10,10,10,1,2,1,3,3,1,0,0
32,4,5,"2,4","2,4",95,1,1,10,25,35,0,2,1,3,3,0,1,0
32,4,5,"2,4","2,4",95,2,0,3,45,20,0,2,1,3,3,0,1,0
32,4,5,"2,4","2,4",95,3,0,10,45,45,1,2,1,3,3,0,1,0
32,4,5,"2,4","2,4",96,1,0,3,45,20,1,2,1,3,3,0,0,1
32,4,5,"2,4","2,4",96,2,1,10,20,30,1,2,1,3,3,0,0,1
32,4,5,"2,4","2,4",96,3,0,10,45,20,1,2,1,3,3,0,0,1
33,4,4,"1,2",5,97,1,0,10,20,10,1,2,2,2,1,1,0,0
33,4,4,"1,2",5,97,2,1,3,20,30,0,2,2,2,1,1,0,0
33,4,4,"1,2",5,97,3,0,3,35,30,1,2,2,2,1,1,0,0
33,4,4,"1,2",5,98,1,1,10,10,10,0,2,2,2,1,0,1,0
33,4,4,"1,2",5,98,2,0,3,45,35,0,2,2,2,1,0,1,0
33,4,4,"1,2",5,98,3,0,10,25,30,0,2,2,2,1,0,1,0
33,4,4,"1,2",5,99,1,1,3,20,10,0,2,2,2,1,0,0,1
33,4,4,"1,2",5,99,2,0,3,35,30,1,2,2,2,1,0,0,1
33,4,4,"1,2",5,99,3,0,3,25,30,0,2,2,2,1,0,0,1
34,4,5,4,4,100,1,0,3,25,30,1,2,1,2,3,1,0,0
34,4,5,4,4,100,2,0,10,35,30,1,2,1,2,3,1,0,0
34,4,5,4,4,100,3,1,3,20,20,1,2,1,2,3,1,0,0
34,4,5,4,4,101,1,0,3,25,30,0,2,1,2,3,0,1,0
34,4,5,4,4,101,2,0,3,10,20,1,2,1,2,3,0,1,0
34,4,5,4,4,101,3,1,10,10,20,1,2,1,2,3,0,1,0
34,4,5,4,4,102,1,0,3,35,35,1,2,1,2,3,0,0,1
34,4,5,4,4,102,2,0,3,20,20,1,2,1,2,3,0,0,1
34,4,5,4,4,102,3,1,3,10,10,1,2,1,2,3,0,0,1
35,4,6,"1,2,3,4","1,2,3,4",103,1,1,3,25,45,0,2,1,3,1,1,0,0
